,Prediction
3621,13.574168
3622,70.90167
3623,69.25208
3624,70.58105
3625,19.43501
3626,75.055214
3627,70.81767
3628,14.5780735
3629,66.83101
3630,93.123146
3631,73.90964
3632,17.577303
3633,70.02228
3634,16.559048
3635,74.39276
3636,14.578246
3637,73.3123
3638,73.3546
3639,70.13658
3640,65.622955
3641,14.559219
3642,71.10295
3643,16.570093
3644,69.424706
3645,19.63421
3646,70.80757
3647,15.560406
3648,70.21149
3649,69.378044
3650,15.584868
3651,17.584871
3652,67.473755
3653,70.84278
3654,67.16828
3655,18.62198
3656,68.366234
3657,14.5456295
3658,70.16537
3659,71.71726
3660,16.607975
3661,71.002106
3662,69.20214
3663,73.34795
3664,69.94184
3665,91.63883
3666,73.000694
3667,74.113144
3668,13.560577
3669,65.16989
3670,18.605844
3671,66.93165
3672,65.95013
3673,94.78663
3674,70.47534
3675,63.29236
3676,69.589424
3677,66.38805
3678,70.53962
3679,73.017334
3680,66.83101
3681,16.556501
3682,14.559219
3683,72.800896
3684,16.545631
3685,67.727036
3686,69.262245
3687,65.39137
3688,65.955185
3689,66.02908
3690,65.829285
3691,62.98033
3692,74.78033
3693,66.27369
3694,71.89041
3695,67.706825
3696,68.19278
3697,19.598877
3698,15.576888
3699,68.60791
3700,64.63134
3701,70.68727
3702,70.40528
3703,76.22863
3704,70.68674
3705,67.59609
3706,73.96535
3707,72.13646
3708,19.440952
3709,23.468264
3710,17.571867
3711,71.16142
3712,18.438215
3713,15.560579
3714,67.15817
3715,64.84778
3716,64.62125
3717,73.44871
3718,67.83272
3719,73.43861
3720,15.58776
3721,67.616295
3722,16.600231
3723,67.47881
3724,92.15067
3725,69.815956
3726,15.541553
3727,72.20351
3728,73.66008
3729,16.551067
3730,71.245476
3731,68.02397
3732,67.05249
3733,64.41937
3734,16.572813
3735,67.60114
3736,69.46858
3737,66.82091
3738,69.82394
3739,76.483055
3740,19.448378
3741,70.84278
3742,16.60584
3743,72.72714
3744,71.22885
3745,13.5524235
3746,71.14173
3747,74.01904
3748,74.77083
3749,76.856415
3750,16.556501
3751,69.20214
3752,62.743706
3753,69.80585
3754,68.7136
3755,72.1314
3756,66.49271
3757,66.58784
3758,71.1398
3759,18.575945
3760,70.03238
3761,70.03744
3762,66.372894
3763,71.33959
3764,74.899925
3765,16.589533
3766,66.166565
3767,69.38644
3768,68.935074
3769,72.777084
3770,23.457563
3771,70.59114
3772,75.33784
3773,69.362885
3774,70.69178
3775,17.574
3776,70.49049
3777,68.46538
3778,17.604311
3779,73.10522
3780,17.549536
3781,69.92164
3782,95.89562
3783,16.559223
3784,64.83768
3785,74.28338
3786,16.58912
3787,66.05078
3788,66.72027
3789,69.498886
3790,64.404816
3791,65.83646
3792,71.63915
3793,18.438215
3794,69.257195
3795,76.017426
3796,17.588175
3797,67.04744
3798,19.612467
3799,70.91831
3800,77.43412
3801,68.35969
3802,15.557861
3803,17.421951
3804,74.66145
3805,73.317764
3806,73.118515
3807,78.79582
3808,73.91335
3809,69.57932
3810,16.564657
3811,17.599049
3812,66.582794
3813,64.62125
3814,15.56856
3815,15.557861
3816,68.14979
3817,69.8109
3818,15.579606
3819,74.41773
3820,16.54835
3821,74.562645
3822,15.579606
3823,69.15151
3824,68.1599
3825,65.50717
3826,72.25729
3827,74.15703
3828,15.546989
3829,73.87652
3830,66.3931
3831,70.47534
3832,16.580793
3833,72.184074
3834,16.564486
3835,72.49067
3836,73.3123
3837,16.559048
3838,69.63964
3839,70.40528
3840,96.78281
3841,69.789215
3842,15.571452
3843,72.91156
3844,72.67353
3845,15.582324
3846,71.572655
3847,70.68168
3848,69.9368
3849,16.567375
3850,67.4904
3851,67.864655
3852,70.03101
3853,16.608387
3854,18.613998
3855,68.1599
3856,15.593196
3857,77.55942
3858,99.88796
3859,70.44355
3860,70.68019
3861,75.452065
3862,18.441187
3863,17.579435
3864,69.678474
3865,14.567374
3866,68.34959
3867,69.473625
3868,17.554974
3869,16.589533
3870,63.956806
3871,69.483734
3872,70.92841
3873,67.26386
3874,73.87085
3875,15.568734
3876,71.472
3877,66.267204
3878,66.956894
3879,71.577705
3880,69.53408
3881,15.58776
3882,64.510506
3883,73.99231
3884,14.570092
3885,73.6521
3886,16.575531
3887,19.612467
3888,18.447124
3889,70.505165
3890,64.283966
3891,16.575357
3892,14.553783
3893,15.566015
3894,69.92164
3895,19.580023
3896,74.155975
3897,65.06926
3898,70.80399
3899,24.472515
3900,75.084885
3901,74.988976
3902,15.557688
3903,14.591836
3904,15.582736
3905,97.226395
3906,65.50211
3907,67.31778
3908,65.29073
3909,16.572638
3910,15.568734
3911,73.805885
3912,70.15206
3913,98.26714
3914,72.377655
3915,74.7958
3916,63.508793
3917,76.914536
3918,71.688446
3919,72.33958
3920,75.67006
3921,66.94175
3922,69.36146
3923,75.97397
3924,69.15656
3925,67.04744
3926,66.59942
3927,15.56856
3928,68.68023
3929,21.471153
3930,15.557688
3931,16.572638
3932,16.597687
3933,69.889854
3934,16.578075
3935,71.69663
3936,17.560583
3937,67.616295
3938,69.60519
3939,68.344536
3940,12.553782
3941,88.90332
3942,71.024
3943,67.71693
3944,91.84994
3945,70.81262
3946,68.68687
3947,70.26397
3948,15.560579
3949,71.11306
3950,69.02166
3951,69.90649
3952,12.5565
3953,66.84616
3954,17.565844
3955,16.564486
3956,73.4603
3957,66.94353
3958,77.57955
3959,75.341446
3960,69.594475
3961,17.579435
3962,71.26062
3963,69.24561
3964,15.549706
3965,67.46366
3966,66.272255
3967,72.91143
3968,68.10629
3969,16.567204
3970,67.34275
3971,77.52085
3972,16.59982
3973,15.574169
3974,72.67353
3975,68.083405
3976,67.379654
3977,70.79093
3978,17.598873
3979,76.00227
3980,16.564486
3981,66.93669
3982,68.37633
3983,74.462
3984,16.611105
3985,75.45184
3986,16.594797
3987,67.606186
3988,16.586227
3989,73.02081
3990,65.204445
3991,64.483765
3992,70.36461
3993,68.89824
3994,70.79093
3995,17.563301
3996,68.37633
